"0","if (length(list.files(pattern = ""jan"")[!str_detect("
"0","      list.files(pattern = ""jan""),"
"0","        "".zip"")]) == 0) {"
"0","  "
"0","  Jan_file <- list.files(pattern = ""jan"")"
"0","  "
"0","  unzip(Jan_file)"
"0","}"
"0","Jan_File_no_zip <- list.files(pattern = ""jan"")[!str_detect("
"0","  list.files(pattern = ""jan""),"
"0","  "".zip"")]"
"0","ASX_Data_Week_Jan <- list()"
"0","ASX_Data_Month_Jan <- list()"
"0","for (k in 1:length(list.files(Jan_File_no_zip))) {"
"0","  "
"0","  ASX_Data_Week_Jan[[k]] <- read_csv( file.path(Jan_File_no_zip,"
"0","                                                list.files(Jan_File_no_zip)[k]),"
"0","                                      col_names = c(""ASX_Ticker"","
"0","                                                    ""Date"","
"0","                                                    ""Open"","
"0","                                                    ""High"","
"0","                                                    ""Low"","
"0","                                                    ""Close"","
"0","                                                    ""Volume"") )"
"0","  "
"0","  ASX_Data_Month_Jan[[k]] <- do.call(rbind, ASX_Data_Week_Jan)"
"0","  "
"0","}"
"0","Week_files <- list.files(pattern = ""week"")"
"0","Zip_files <- list.files(pattern = "".zip"")"
"0","Week_files_no_zip <- Week_files[!Week_files %in% Zip_files]"
"0","if(length(Week_files_no_zip)==0) {"
"0","  "
"0","  h <- 1"
"0","  "
"0","  repeat {"
"0","    "
"0","    unzip(list.files(pattern = ""week"")[h])"
"0","    "
"0","    h <- h+1"
"0","    "
"0","    if (h > length(list.files(pattern = ""week""))) {"
"0","      break"
"0","    }"
"0","    "
"0","  }"
"0","}"
"0","Week_files <- list.files(pattern = ""week"")"
"0","Zip_files <- list.files(pattern = "".zip"")"
"0","Week_files_no_zip <- Week_files[!Week_files %in% Zip_files]"
"0","ASX_Data_List <- list()"
"0","ASX_Data_List_Week <- list()"
"0","for (i in 1:length(Week_files_no_zip)){"
"0","  "
"0","  for (j in 1:length(list.files(path=Week_files_no_zip[i]))){"
"0","    "
"0","    ASX_Data_List_Week[[j]] <- read_csv(file.path(Week_files_no_zip[i],"
"0","                                                  list.files(Week_files_no_zip[i])[j]),"
"0","                                        col_names=c(""ASX_Ticker"","
"0","                                                    ""Date"","
"0","                                                    ""Open"","
"0","                                                    ""High"","
"0","                                                    ""Low"","
"0","                                                    ""Close"","
"0","                                                    ""Volume""))"
"0","  }"
"0","  "
"0","  ASX_Data_List[[i]] <- do.call(rbind, ASX_Data_List_Week)"
"0","  "
"0","}"
"0","ASX_Data_Frame_Jan <- do.call(rbind, ASX_Data_Month_Jan)"
"0","ASX_Data_Frame_Post_Jan <- do.call(rbind, ASX_Data_List)"
"0","ASX_Data_Frame <- rbind(ASX_Data_Frame_Jan,"
"0","                        ASX_Data_Frame_Post_Jan)"
"0","kable_styling(kable(sample_n(ASX_Data_Frame, size=20),"
"0","                    align = ""rrrrrrrll"","
"0","                    caption = ""Table 1 - ASX Data Frame with Prices and Volume - 20 ASX_Tickers""),"
"0","              latex_options = c(""striped"", ""hold_position""),"
"0","              position = ""center"","
"0","              full_width = F,"
"0","              font_size = 10)"
