"0","##TODO: figure out why this is returning multiple observations for the same ASX_Ticker on the same day"
"0","Jan_file <- list.files(pattern = ""jan"")"
"0","unzip(Jan_file)"
"0","Jan_File_no_zip <- list.files(pattern = ""jan"")[!str_detect(list.files(pattern = ""jan""), "".zip"")]"
"0","ASX_Data_Week_Jan <- list()"
"0","ASX_Data_Month_Jan <- list()"
"0","for (k in 1:length(list.files(Jan_File_no_zip))) {"
"0","  "
"0","  ASX_Data_Week_Jan[[k]] <- read_csv( file.path(Jan_File_no_zip,"
"0","                                                   list.files(Jan_File_no_zip)[k]),"
"0","                                           col_names = c(""ASX_Ticker"","
"0","                                                         ""Date"","
"0","                                                         ""Open"","
"0","                                                         ""High"","
"0","                                                         ""Low"","
"0","                                                         ""Close"","
"0","                                                         ""Volume"") )"
"0","  "
"0","  ASX_Data_Month_Jan[[k]] <- do.call(rbind, ASX_Data_Week_Jan)"
"0","  "
"0","}"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"0","h <- 1"
"0","repeat {"
"0","  "
"0","  unzip(list.files(pattern = ""week"")[h])"
"0","  "
"0","  h <- h+1"
"0","  "
"0","  if (h > length(list.files(pattern = ""week""))) {"
"0","    break"
"0","  }"
"0","  "
"0","}"
"0","Week_files <- list.files(pattern = ""week"")"
"0","Zip_files <- list.files(pattern = "".zip"")"
"0","Week_files_no_zip <- Week_files[!Week_files %in% Zip_files]"
"0","ASX_Data_List <- list()"
"0","ASX_Data_List_Week <- list()"
"0","for (i in 1:length(Week_files_no_zip)){"
"0","  "
"0","  for (j in 1:length(list.files(path=Week_files_no_zip[i]))){"
"0","    "
"0","    ASX_Data_List_Week[[j]] <- read_csv(file.path(Week_files_no_zip[i],"
"0","                                               list.files(Week_files_no_zip[i])[j]),"
"0","                                        col_names=c(""ASX_Ticker"","
"0","                                                    ""Date"","
"0","                                                    ""Open"","
"0","                                                    ""High"","
"0","                                                    ""Low"","
"0","                                                    ""Close"","
"0","                                                    ""Volume""))"
"0","  }"
"0","  "
"0","  ASX_Data_List[[i]] <- do.call(rbind, ASX_Data_List_Week)"
"0","  "
"0","}"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  ASX_Ticker = [31mcol_character()[39m,
  Date = [32mcol_double()[39m,
  Open = [32mcol_double()[39m,
  High = [32mcol_double()[39m,
  Low = [32mcol_double()[39m,
  Close = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"0","ASX_Data_Frame_Jan <- do.call(rbind, ASX_Data_Month_Jan)"
"0","ASX_Data_Frame_Post_Jan <- do.call(rbind, ASX_Data_List)"
"0","ASX_Data_Frame <- rbind(ASX_Data_Frame_Jan,"
"0","                        ASX_Data_Frame_Post_Jan)"
"0","max(ASX_Data_Frame$Date)"
"1","[1]"
"1"," 20190412"
"1","
"
"0","head(ASX_Data_Frame, 20)"
