"0","ASX_Data_Lower$GICS_industry_group <- recode(ASX_Data_Lower$GICS_industry_group,"
"0","                                             ""Not Applic""=""Not Applicable"")"
"0","ASX_Data_Lower$GICS_industry_group[is.na("
"0","  ASX_Data_Lower$GICS_industry_group)] <- "
"0","  ""No Matching GICS Group"""
"0","ASX_Data_Lower$GICS_industry_group[ASX_Data_Lower$GICS_industry_group == ""NA""] <- "
"0","  ""No Matching GICS Group"""
"0","fill_grad <-"
"0","  seq_gradient_pal(""blue3"","
"0","                   ""cyan"")(seq(0,1,"
"0","                               length.out = length("
"0","                                 unique(ASX_Data_Lower$GICS_industry_group))))"
"0","ASX_Data_Count <- summarise(group_by(ASX_Data_Lower,"
"0","                                     GICS_industry_group),"
"0","                            ""Count"" = n())"
"0","ggplot(ASX_Data_Lower, aes(x = fct_rev(fct_infreq(GICS_industry_group)),"
"0","                           fill = fct_infreq(GICS_industry_group))) +"
"0","  geom_bar(show.legend = F, alpha = 0.75) +"
"0","  geom_text(data = filter(ASX_Data_Count,"
"0","                          GICS_industry_group != ""Materials""),"
"0","            aes(x = GICS_industry_group,"
"0","                y = Count,"
"0","                label = comma(Count)),"
"0","            hjust = -0.1) +"
"0","  geom_text(data = filter(ASX_Data_Count,"
"0","                          GICS_industry_group == ""Materials""),"
"0","            aes(x = GICS_industry_group,"
"0","                y = Count,"
"0","                label = comma(Count)),"
"0","            hjust = 1.25, col=""white"") +"
"0","  ggtitle(""Frequencies of each GICS Industry Type"") +"
"0","  scale_y_continuous(breaks = seq(0, max(ASX_Data_Count$Count)*1.075,"
"0","                                  by = 500),"
"0","                     limits = c(0, max(ASX_Data_Count$Count)*1.075),"
"0","                     expand = c(0,0),"
"0","                     labels = comma,"
"0","                     ""Number of ASX_Tickers"") +"
"0","  scale_x_discrete(""GICS Industry Group Type"") +"
"0","  scale_fill_manual(values = c(fill_grad)) +"
"0","  theme_minimal() +"
"0","  coord_flip() +"
"0","  theme(panel.grid.minor.x = element_blank(),"
"0","        panel.grid.major.y = element_blank(),"
"0","        panel.grid.minor.y = element_blank(),"
"0","        text = element_text(size = 12),"
"0","        panel.border = element_blank())"
